Mozilla/4.6 ( compatible; MSIE 4.01; Windows 95; athome020 )
Mozilla/4.0 compatible ZyBorg/1.0 Daily Refresh Beta-d03 (wn.zyborg@looksmart.net; http://www.WISEnutbot.com)
Mozilla/4.0 compatible Zyborg/1.0 Daily Refresh (Nutch; http://www.wisenutbot.com; wn.zyborg@looksmart.net)
Mozilla/4.0 compatible ZyBorg/1.0 Beta.112 (wn.zyborg@looksmart.net; http://www.WISEnutbot.com)
Mozilla/4.0 compatible ZyBorg/1.0 (wn-2.zyborg@looksmart.net; http://www.WISEnutbot.com)
Mozilla/4.0 compatible ZyBorg/1.0 (wn-13.zyborg@looksmart.net; http://www.WISEnutbot.com)
Mozilla/4.0 compatible ZyBorg/1.0 (wn-12.zyborg@looksmart.net; http://www.WISEnutbot.com)
Mozilla/4.0 compatible ZyBorg/1.0 (wn-1.zyborg@looksmart.net; http://www.WISEnutbot.com)
Mozilla/4.0 compatible
Mozilla/4.0 [en] (WinNT; I)
Mozilla/4.0 [en] (Windows; I)
Mozilla/4.0 [en] (Win95; I)
Mozilla/4.0 [en] (Ask Jeeves Corporate Spider)
Mozilla/4.0 [de] (compatible; Platinum_Limited_Edition)
Mozilla/4.0 (www.first-search.com;www.robodocs.com)
Mozilla/4.0 (www.first-search.com)
Mozilla/4.0 (WinNT)
Mozilla/4.0 (Windows;) Opera 4.00 [en]
Mozilla/4.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.5) Gecko/20041107 Firefox/1.0
Mozilla/4.0 (Windows; U; Windows NT 5.1; en-US; MSIE  w:798) Firefox/2.0.0.12  v798
Mozilla/4.0 (Windows; U; Windows NT 5.1; en-US; MSIE  w:611) Firefox/2.0.0.12  v611
Mozilla/4.0 (Windows; U; Windows NT 5.1; en-US; MSIE  w:579) Firefox/2.0.0.12  v579
Mozilla/4.0 (Windows; U; Windows NT 5.1; en-US; MSIE  w:127) Firefox/2.0.0.12  v127
Mozilla/4.0 (Windows; U; NT4.0;) NetFront/3.0
Mozilla/4.0 (Windows; U; NT4.0; ja-JP) NetFront/3.0
Mozilla/4.0 (Windows; MSIE 6.0; Windows NT 5.0; .NET CLR 1.1.4322; .NET CLR 2.0.50727)
Mozilla/4.0 (Windows)
Mozilla/4.0 (Windows XP 5.2) Java/1.4.1_01
Mozilla/4.0 (Windows XP 5.2) Java/1.4.1
Mozilla/4.0 (Windows XP 5.1) Java/1.6.0_23
Mozilla/4.0 (Windows XP 5.1) Java/1.6.0_14
Mozilla/4.0 (Windows XP 5.1) Java/1.6.0_12
Mozilla/4.0 (Windows XP 5.1) Java/1.6.0_01
Mozilla/4.0 (Windows XP 5.1) Java/1.5.0
Mozilla/4.0 (Windows XP 5.1) Java/1.4.2_06
Mozilla/4.0 (Windows XP 5.1) Java/1.4.2_05
Mozilla/4.0 (Windows XP 5.1) Java/1.4.2_04
Mozilla/4.0 (Windows XP 5.1) Java/1.4.2_03
Mozilla/4.0 (Windows XP 5.1) Java/1.4.2_02
Mozilla/4.0 (Windows XP 5.1) Java/1.4.2_01
Mozilla/4.0 (Windows XP 5.1) Java/1.4.2
Mozilla/4.0 (Windows XP 5.1) Java/1.4.1_06
Mozilla/4.0 (Windows XP 5.1) Java/1.4.1_05
Mozilla/4.0 (Windows XP 5.1) Java/1.4.1_04
Mozilla/4.0 (Windows XP 5.1) Java/1.4.1_03
Mozilla/4.0 (Windows XP 5.1) Java/1.4.1_02
Mozilla/4.0 (Windows XP 5.1) Java/1.4.1_01
Mozilla/4.0 (Windows XP 5.1) Java/1.4.1
Mozilla/4.0 (Windows XP 5.1)
Mozilla/4.0 (Windows Vista 6.0) Java/1.6.0_07
Mozilla/4.0 (Windows NT 5.1;US) Opera 3.60  [en]
Mozilla/4.0 (Windows NT 4.0)
Mozilla/4.0 (Windows Me 4.90) Java/1.4.2_05
Mozilla/4.0 (Windows Me 4.90) Java/1.4.2_04
Mozilla/4.0 (Windows Me 4.90) Java/1.4.2_03
Mozilla/4.0 (Windows Me 4.90) Java/1.4.1_06
Mozilla/4.0 (Windows Me 4.90) Java/1.4.1_01
Mozilla/4.0 (Windows Me 4.90)
Mozilla/4.0 (Windows 98;US) Opera 3.61 _ [en]
Mozilla/4.0 (Windows 98)
Mozilla/4.0 (Windows 98 4.10) Java/1.4.2_03
Mozilla/4.0 (Windows 98 4.10) Java/1.4.1_02
Mozilla/4.0 (Windows 98 4.10) Java/1.4.1_01
Mozilla/4.0 (Windows 98 4.10) Java/1.4.1
Mozilla/4.0 (Windows 98 4.10)
Mozilla/4.0 (Windows 95;US) Opera 3.60  [en]
Mozilla/4.0 (Windows 4.10;US) Opera 3.60  [en]
Mozilla/4.0 (Windows 2003 5.2) Java/1.4.2_03
Mozilla/4.0 (Windows 2000 5.0) Java/1.5.0-beta
Mozilla/4.0 (Windows 2000 5.0) Java/1.4.2_05
Mozilla/4.0 (Windows 2000 5.0) Java/1.4.2_04
Mozilla/4.0 (Windows 2000 5.0) Java/1.4.2_03
Mozilla/4.0 (Windows 2000 5.0) Java/1.4.2_01
Mozilla/4.0 (Windows 2000 5.0) Java/1.4.1_05
Mozilla/4.0 (Windows 2000 5.0) Java/1.4.1_04
Mozilla/4.0 (Windows 2000 5.0) Java/1.4.1_03
Mozilla/4.0 (Windows 2000 5.0) Java/1.4.1_02
Mozilla/4.0 (Windows 2000 5.0) Java/1.4.1_01
Mozilla/4.0 (Windows 2000 5.0) Java/1.4.1-beta
Mozilla/4.0 (Windows 2000 5.0) Java/1.4.1
Mozilla/4.0 (Windows 2000 5.0)
Mozilla/4.0 (TuringOS; Turing Machine; 0.0)
Mozilla/4.0 (SunOS 5.8)
Mozilla/4.0 (Summer-Snowstorm Network Quality; http://www.summer-snowstorm.com/)
Mozilla/4.0 (stealthBrowser)
Mozilla/4.0 (stat 0.12) (statbot@gmail.com)
Mozilla/4.0 (stat 0.11) (statbot@gmail.com)
Mozilla/4.0 (SmartPhone; Symbian OS/0.9.1) NetFront/3.0
Mozilla/4.0 (Sample; Sample/0.9) NetFront/3.0
Mozilla/4.0 (re; dg; dfd)
Mozilla/4.0 (PSP; (PlayStation Portable);; 2.00; SV1; .NET CLR 1.1.4322)
Mozilla/4.0 (PSP (PlayStation Portable); 2.00) Novarra-Vision/7.3
Mozilla/4.0 (PDA; Windows CE/1.0.1) NetFront/3.0
Mozilla/4.0 (PDA; SL-C700/1.0
Mozilla/4.0 (NetworkAVTV; LocationFreeTV/LF-X1) NetFront/3.0
Mozilla/4.0 (MSIE 6.0; Windows NT 5.3)
Mozilla/4.0 (MSIE 5.5; Windows NT 5.0)
Mozilla/4.0 (Mozilla; http://www.mozilla.org/docs/en/bot.html; master@mozilla.com)
Mozilla/4.0 (MobilePhone; VideoG_MMS/1.0) NetFront/3.0
Mozilla/4.0 (MobilePhone; BREW/2.0) NetFront/3.1
Mozilla/4.0 (MobilePhone VI-2300/US/1.0) NetFront/3.1 MMP/2.0
Mozilla/4.0 (MobilePhone SCP-8500/US/1.0) NetFront/3.3 MMP/2.0
Mozilla/4.0 (MobilePhone SCP-8400/US/1.0) NetFront/3.3 MMP/2.0
Mozilla/4.0 (MobilePhone SCP-8200/NZ/1.0) NetFront/3.1 MMP/2.0
Mozilla/4.0 (MobilePhone SCP-8100/US/1.0) NetFront/3.0 MMP/2.0
Mozilla/4.0 (MobilePhone SCP-8100/CA/1.0) NetFront/3.0 MMP/2.0
Mozilla/4.0 (MobilePhone SCP-7400/NZ/1.0) NetFront/3.1 MMP/2.0
Mozilla/4.0 (MobilePhone SCP-7300/US/1.0) NetFront/3.0 MMP/2.0
Mozilla/4.0 (MobilePhone SCP-7300/UN/1.0) NetFront/3.0 MMP/2.0
Mozilla/4.0 (MobilePhone SCP-7300/CA/1.0) NetFront/3.0 MMP/2.0
Mozilla/4.0 (MobilePhone SCP-7050/US/1.0) NetFront/3.3 MMP/2.0
Mozilla/4.0 (MobilePhone SCP-5600/NZ/1.0) NetFront/3.1 MMP/2.0
Mozilla/4.0 (MobilePhone SCP-5500/US/1.0) NetFront/3.0 MMP/2.0 FAKE (compatible; Googlebot/2.1;  http://www.google.com/bot.html)
Mozilla/4.0 (MobilePhone SCP-5500/US/1.0) NetFront/3.0 MMP/2.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)
Mozilla/4.0 (MobilePhone SCP-5500/US/1.0) NetFront/3.0 MMP/2.0 (compatible; Googlebot/2.1;  http://www.google.com/bot.html)
Mozilla/4.0 (MobilePhone SCP-5500/US/1.0) NetFront/3.0 MMP/2.0
Mozilla/4.0 (MobilePhone SCP-5400/US/1.0) NetFront/3.0 MMP/2.0
Mozilla/4.0 (MobilePhone SCP-5300/1.0) NetFront/3.0 MMP/2.0
Mozilla/4.0 (MobilePhone SCP-4920/IU/1.0) NetFront/3.1 MMP/2.0
Mozilla/4.0 (MobilePhone SCP-4900/1.0) NetFront/3.0 MMP/2.0
Mozilla/4.0 (MobilePhone SCP-3800/US/1.0) NetFront/3.4 MMP/2.0
Mozilla/4.0 (MobilePhone SCP-3200/US/1.0) NetFront/3.3L MMP/2.0
Mozilla/4.0 (MobilePhone SCP-3100/US/1.0) NetFront/3.1 MMP/2.0
Mozilla/4.0 (MobilePhone SCP-3100/CA/1.0) NetFront/3.1 MMP/2.0
Mozilla/4.0 (MobilePhone SCP-2400/US/1.0) NetFront/3.1 MMP/2.0
Mozilla/4.0 (MobilePhone SCP-2300/CA/1.0) NetFront/3.1 MMP/2.0
Mozilla/4.0 (MobilePhone RL-4920/US/1.0) NetFront/3.1 MMP/2.0
Mozilla/4.0 (MobilePhone PM-8200/US/1.0) NetFront/3.1 MMP/2.0
Mozilla/4.0 (MobilePhone PLS8200KTQ/US/1.0) NetFront/3.1 MMP/2.0
Mozilla/4.0 (MobilePhone PLS6600/US/1.0) NetFront/3.1 MMP/2.0
Mozilla/4.0 (MobilePhone PLS4920KTQ/US/1.0) NetFront/3.1 MMP/2.0
Mozilla/4.0 (MobilePhone MM-8300/US/1.0) NetFront/3.1 MMP/2.0
Mozilla/4.0 (MobilePhone MM-7400/US/1.0) NetFront/3.1 MMP/2.0
Mozilla/4.0 (MobilePhone MM-5600/US/1.0) NetFront/3.1 MMP/2.0
Mozilla/4.0 (Mac OS X 10.3.5) Java/1.4.2_05
Mozilla/4.0 (Mac OS X 10.3.4) Java/1.4.2_03
Mozilla/4.0 (Mac OS X 10.3.2) Java/1.4.2_03
Mozilla/4.0 (Mac OS X 10.2.8) Java/1.4.1_01
Mozilla/4.0 (Linux 2.6.8-BBZ-r4) Java/1.4.2_05
Mozilla/4.0 (Linux 2.4.22-xfs) Java/1.4.1
Mozilla/4.0 (Linux 2.4.20-18.9smp) Java/1.4.2_01
Mozilla/4.0 (k1b compatible; rss 6.0; Windows Sot 5.1 Security Kol)
Mozilla/4.0 (jig browser9i 1.1.9; SH01A; 2061)
Mozilla/4.0 (jig browser9i 1.1.7; SH01A; 2061)
Mozilla/4.0 (jig browser9i 1.1.5; SH01A; 2061)
Mozilla/4.0 (jig browser9 1.1.5; SH903i; 2061)
Mozilla/4.0 (jig browser9 1.1.0; SH01A; 2061)
Mozilla/4.0 (jig browser web; 1.0.4; V904SH)
Mozilla/4.0 (jig browser web; 1.0.4; SN34)
Mozilla/4.0 (jig browser web; 1.0.4; SH902iS)
Mozilla/4.0 (jig browser web; 1.0.4; SH3C)
Mozilla/4.0 (jig browser web; 1.0.4; P903iTV)
Mozilla/4.0 (jig browser web; 1.0.4; D903i)
Mozilla/4.0 (jig browser web; 1.0.4; CA39)
Mozilla/4.0 (jig browser web; 1.0.4; 920P)
Mozilla/4.0 (jig browser web; 1.0.4; 911SH)
Mozilla/4.0 (jig browser web; 1.0.4; 910SH)
Mozilla/4.0 (jig browser 7.9.4; SH903i)
Mozilla/4.0 (jig browser 7.9.4; SH01A)
Mozilla/4.0 (jig browser 7.9.3; SH903i)
Mozilla/4.0 (jig browser 7.9.3; SH01A)
Mozilla/4.0 (jig browser 7.9.2; N904i)
Mozilla/4.0 (JemmaTheTourist;http://www.activtourist.com)
Mozilla/4.0 (JemmaTheTourist;http://www.activtourist.com robot_txt_error@activtourist.com)
Mozilla/4.0 (iPhone; U; CPU like Mac OS X; en)
Mozilla/4.0 (iPhone; en)
Mozilla/4.0 (hythere@yahoo.com)
Mozilla/4.0 (HTTP 1.1; 1.09; Mozilla/4.0 (compatible; MSIE 6.0; Win32); SV1; i-NavFourF; .NET CLR 1.1.4322)
Mozilla/4.0 (hhjhj@yahoo.com)
Mozilla/4.0 (GeorgeTheTouristBot;http://www.touristlinks.net)
Mozilla/4.0 (fuck off; compatible; not MSIE 6.0; not Windows NT 5.1)
Mozilla/4.0 (fantomCrew Browser)
Mozilla/4.0 (fantomBrowser)
Mozilla/4.0 (fantomas shadowMaker Browser)
Mozilla/4.0 (efp@gmx.net)
Mozilla/4.0 (do-Organizer)
Mozilla/4.0 (Crazy Browser 1.0.1; Windows NT 5.1)
Mozilla/4.0 (compatileb; MSIE 7.0; Windows NT 5.1)
Mozilla/4.0 (compatible;MSIE 7.66; Windows NT 5.2)
Mozilla/4.0 (compatible;MSIE 7.0;Windows NT 5.1)
Mozilla/4.0 (compatible;MSIE 6.0;Windows NT 5.1;SV1;)
Mozilla/4.0 (compatible;MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322)
Mozilla/4.0 (compatible;MSIE 6.0; Windows NT 5.1; SV1)
Mozilla/4.0 (compatible;MSIE 6.0; Windows NT 5.0)
Mozilla/4.0 (compatible;MSIE 6.0; Win32)
Mozilla/4.0 (compatible;ak; MSIE 7.0; Windows NT 5.1; Trident/4.0; QQDownload 1.7)
Mozilla/4.0 (compatible;ak; MSIE 6.0; Windows NT 5.1; SV1; TencentTraveler 4.0; CIBA)
Mozilla/4.0 (compatible;ak; MSIE 6.0; Windows NT 5.1; SV1; QQDownload 1.7; TencentTraveler 4.0; Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1) )
Mozilla/4.0 (compatible;ak; MSIE 6.0; Windows NT 5.0; Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1) ;  Embedded Web Browser from: http://bsalsa.com/; CIBA; .NET CLR 1.1.4322; .NET CLR 2.0.50727; MAXTHON 2.0)
Mozilla/4.0 (compatible;#Software:
Mozilla/4.0 (compatible; ZuneHD 4.3)
Mozilla/4.0 (compatible; ZuneHD 4.1)
Mozilla/4.0 (compatible; Yahoo Japan; for robot study; kasugiya)
Mozilla/4.0 (compatible; Y!J; for robot study; keyoshid)
Mozilla/4.0 (compatible; Y!J; for robot study)
Mozilla/4.0 (compatible; www.panacode.com)
Mozilla/4.0 (compatible; www.linkguard.com LinkGuard Online 1.0; Windows NT)
Mozilla/4.0 (compatible; www.HostItCheap.com Hosting Client-Agent)
Mozilla/4.0 (compatible; Windows; U; Windows NT 5.1; Trident/4.0; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729)
Mozilla/4.0 (compatible; Windows; U; Windows NT 5.1; .NET CLR 2.0.50727; .NET CLR 3.0.04506.648; .NET CLR 3.5.21022; IEMB3; IEMB3)
Mozilla/4.0 (compatible; Win32)
Mozilla/4.0 (compatible; WIBBLE; UNKNOWN; SV1; .NET CLR 1.1.4322)
Mozilla/4.0 (compatible; WhizBang)
Mozilla/4.0 (compatible; WhizBang! Lab)
Mozilla/4.0 (compatible; WebCapture 3.0; Macintosh)
Mozilla/4.0 (compatible; WebCapture 3.0; Auto; Macintosh)
Mozilla/4.0 (compatible; Voyager; AmigaOS)
Mozilla/4.0 (compatible; Unix B50 IMB)
Mozilla/4.0 (compatible; Trend Micro tmdr 1.2-1003)
Mozilla/4.0 (compatible; Trend Micro tmdr 1.0-1139)
Mozilla/4.0 (compatible; Trend Micro tmdr 1.0-1110)
Mozilla/4.0 (compatible; Trend Micro tmdr 1.0-1032)
Mozilla/4.0 (compatible; Trend Micro tmdr 1.0-1000)
Mozilla/4.0 (compatible; Totalcmd; Windows XP)
Mozilla/4.0 (compatible; SuperCleaner 2.95; Windows NT 6.0)
Mozilla/4.0 (compatible; SuperCleaner 2.95; Windows NT 5.1)
Mozilla/4.0 (compatible; SuperCleaner 2.93; Windows NT 5.1)
Mozilla/4.0 (compatible; SuperCleaner 2.91; Windows NT 5.1)
Mozilla/4.0 (compatible; SuperCleaner 2.90; Windows NT 5.1)
Mozilla/4.0 (compatible; SuperCleaner 2.87; Windows NT 5.1)
Mozilla/4.0 (compatible; SuperCleaner 2.84; Windows NT 5.1)
Mozilla/4.0 (compatible; SuperCleaner 2.75; Windows NT 5.1)
