Opera/9.80 (BlackBerry; Opera Mini/7.1.33551/35.7598; U; en) Presto/2.8.119 Version/11.10
UCWEB/2.0 (Java; U; MIDP-2.0; en-US; SAMSUNG-GT-S5620) U2/1.0.0 UCBrowser/9.4.0.343 U2/1.0.0 Mobile UNTRUSTED/1.0
UCWEB/2.0 (Java; U; MIDP-2.0; en-US; sunmicrosystems_wtk) U2/1.0.0 UCBrowser/9.2.0.336 U2/1.0.0 Mobile
UCWEB/2.0 (Java; U; MIDP-2.0; en-US; Videocon_V1675_Wap) U2/1.0.0 UCBrowser/9.4.0.342 U2/1.0.0 Mobile UNTRUSTED/1.0
UCWEB/2.0 (Linux; U; Adr 2.3.4; en-US; HTC Sensation Z710e) U2/1.0.0 UCBrowser/9.3.1.344 U2/1.0.0 Mobile
UCWEB/2.0 (Linux; U; Adr 4.1.2; en-US; GT-N7000) U2/1.0.0 UCBrowser/8.6.0.276 U2/1.0.0 Mobile
UCWEB/2.0 (Linux; U; Adr 4.1.2; en-US; Micromax_A116) U2/1.0.0 UCBrowser/8.6.0.318 U2/1.0.0 Mobile
UCWEB/2.0 (Linux; U; Adr 4.2.1; en-US; TECNO F7) U2/1.0.0 UCBrowser/9.3.0.321 U2/1.0.0 Mobile
UCWEB/2.0 (Linux; U; Adr 4.2.2; en-US; P2) U2/1.0.0 UCBrowser/8.6.0.276 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.4; en-US; GT-I9000) U2/1.0.0 UCBrowser/9.4.0.460 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.4; en-US; WT19i) U2/1.0.0 UCBrowser/9.8.0.534 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.5; en-US; Micromax_A87) U2/1.0.0 UCBrowser/9.5.1.494 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; GT-S5830i) U2/1.0.0 UCBrowser/10.4.2.659 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; GT-S6102) U2/1.0.0 UCBrowser/10.6.0.706 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; Karbonn_A2) U2/1.0.0 UCBrowser/9.2.0.419 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; ONE_TOUCH_4007X) U2/1.0.0 UCBrowser/8.8.1.359 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; ONE_TOUCH_4007X) U2/1.0.0 UCBrowser/9.3.0.440 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; TECNO_D3) U2/1.0.0 UCBrowser/9.3.0.440 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; Y220-U00) U2/1.0.0 UCBrowser/9.3.0.440 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.0.3; en-US; HTC_PH39100) U2/1.0.0 UCBrowser/9.5.1.494 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.0.4; en-US; ST23i) U2/1.0.0 UCBrowser/9.0.2.389 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.1; en-US; A50) U2/1.0.0 UCBrowser/9.7.0.520 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.1; en-US; C1604) U2/1.0.0 UCBrowser/9.4.0.460 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.1; en-US; HUAWEI_Y300-0100) U2/1.0.0 UCBrowser/9.6.0.514 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.1; en-US; Micromax_A110) U2/1.0.0 UCBrowser/9.4.0.460 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.2; en-US; GT-I8262) U2/1.0.0 UCBrowser/8.9.2.373 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.2; en-US; GT-S7392) U2/1.0.0 UCBrowser/10.6.0.706 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.1; en-US; Micromax_A116i) U2/1.0.0 UCBrowser/8.8.1.351 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; en-US; A114) U2/1.0.0 UCBrowser/9.5.1.494 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; en-US; A47) U2/1.0.0 UCBrowser/10.6.8.732 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; en-US; Celkon_A15) U2/1.0.0 UCBrowser/9.0.2.389 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; en-US; GT-S7582) U2/1.0.0 UCBrowser/10.6.8.732 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; en-US; Micromax_A96) U2/1.0.0 UCBrowser/10.2.0.584 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; en-US; Panasonic_P31) U2/1.0.0 UCBrowser/9.4.0.460 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; en-US; QMobile_A30) U2/1.0.0 UCBrowser/10.1.0.563 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; en-US; QMobile_A300) U2/1.0.0 UCBrowser/9.5.1.494 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; en-US; TECNO_M3) U2/1.0.0 UCBrowser/9.5.1.494 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; en-US; TECNO_M5) U2/1.0.0 UCBrowser/9.3.0.440 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; en-US; TECNO_P5) U2/1.0.0 UCBrowser/9.3.0.440 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2.2; en-US; TECNO_S3) U2/1.0.0 UCBrowser/9.0.2.389 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.3; en-US; C2004) U2/1.0.0 UCBrowser/9.4.0.460 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.2; en-US; Cloud_M5_II) U2/1.0.0 UCBrowser/10.6.8.732 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.2; en-US; SM-G7102) U2/1.0.0 UCBrowser/10.6.8.732 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.3; en-US; D5322) U2/1.0.0 UCBrowser/9.4.0.460 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.4; en-US; C6603) U2/1.0.0 UCBrowser/9.8.0.534 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.4; en-US; D2203) U2/1.0.0 UCBrowser/10.7.0.733 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.4; en-US; SM-J110H) U2/1.0.0 UCBrowser/10.6.8.732 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.0.2; en-US; XT1068) U2/1.0.0 UCBrowser/10.1.2.571 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.0; en-US; Micromax_Q372) U2/1.0.0 UCBrowser/10.1.4.573 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.0; en-US; Micromax_Q380) U2/1.0.0 UCBrowser/10.7.0.733 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.1; en-US; Infinix-X600-LTE) U2/1.0.0 UCBrowser/10.7.0.733 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.1; en-US; InFocus_M350) U2/1.0.0 UCBrowser/10.6.0.706 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.1; en-US; Max2_Plus_3G) U2/1.0.0 UCBrowser/10.1.2.571 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 6.0.1; en-US; Micromax_AQ4501) U2/1.0.0 UCBrowser/10.6.8.732 U2/1.0.0 Mobile
UCWEB/2.0 (Symbian; U; S60 V3; en-US; NokiaC5-00) U2/1.0.0 UCBrowser/8.9.0.277 U2/1.0.0 Mobile
UCWEB/2.0 (Symbian; U; S60 V3; en-US; NokiaE66) U2/1.0.0 UCBrowser/9.1.0.319 U2/1.0.0 Mobile
UCWEB/2.0 (Symbian; U; S60 V3; en-US; NOKIAN78) U2/1.0.0 UCBrowser/9.2.0.336 U2/1.0.0 Mobile
UCWEB/2.0(BlackBerry; U; 9.16.0.102; en-us; 9790/9.16.0.102) U2/1.0.0 UCBrowser/8.1.0.216 U2/1.0.0 Mobile
UCWEB/2.0(Linux; U; Opera Mini/7.1.32052/30.3697; en-US; SM-G531H Build/LMY48B) U2/1.0.0 UCBrowser/10.8.8.730 Mobile
UCWEB/2.0(Linux; U; Opera Mini/7.1.32052/30.3697; en-US; Titanium S202 Build/KOT49H) U2/1.0.0 UCBrowser/10.8.8.730 Mobile
UCWEB/2.0(Symbian; U; S60 V3; en-US; NokiaC5-00.2) U2/1.0.0 UCBrowser/8.8.1.252 U2/1.0.0 Mobile
UCWEB/2.0(Symbian; U; S60 V3; en-US; NOKIAE5-00) U2/1.0.0 UCBrowser/8.8.1.252 U2/1.0.0 Mobile
UCWEB/2.0(Symbian; U; S60 V5; en-US; Nokia5233) U2/1.0.0 UCBrowser/8.8.0.245 U2/1.0.0 Mobile
University of Warwick redirection service, go.warwick.ac.uk
User-Agent⇥Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0)
VPNGate/5.0 (Macintosh; Intel Mac OS X 10_9) AppleWebKit/537.71 (KHTML, like Gecko) Version/7.0 Safari/D64567
WebProcess/8537.75.14 CFNetwork/596.6.2 Darwin/12.5.0 (x86_64) (MacBookPro9%2C1)
woot woot
www.splashaccess.net
Mozilla/5.0 (Linux; U; Android 5.1; zh-cn; 1501_M02 Build/LMY47D) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30 SogouMSE,SogouMobileBrowser/4.1.0
Mozilla/5.0 (Linux; Android 5.1.1; Nexus 7 Build/LMY47V; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/43.0.2357.121 Safari/537.36 [Pinterest/Android]
Mozilla/5.0 (Linux; U; Android 4.2.2; en-us; A727 Build/JDQ39) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Safari/534.30 [Pinterest/Android]
Mozilla/5.0 (Linux; Android 6.0.1; LG-K100 Build/MXB48T; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/50.0.2661.86 Mobile Safari/537.36 YandexSearch/5.75
